   287.149994       1.33000004    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           6           3
       179     0.93474    -0.75071
       180     0.93837    -0.75728
       181     0.94188    -0.76367
       182     0.94527    -0.76986
       183     0.94854    -0.77586
       184     0.95169    -0.78167
       185     0.95472    -0.78727
       186     0.95762    -0.79265
       187     0.96040    -0.79782
       188     0.96305    -0.80278
       189     0.96558    -0.80752
       190     0.96799    -0.81204
       191     0.97026    -0.81633
       192     0.97241    -0.82040
       193     0.97443    -0.82423
       194     0.97633    -0.82782
       195     0.97809    -0.83118
       196     0.97979    -0.83428
       197     0.98157    -0.83702
       198     0.98340    -0.83944
       199     0.98525    -0.84154
       200     0.98709    -0.84333
       201     0.98890    -0.84483
       202     0.99066    -0.84604
       203     0.99236    -0.84696
       204     0.99398    -0.84761
       205     0.99552    -0.84798
       206     0.99695    -0.84809
       207     0.99828    -0.84792
       208     0.99892    -0.84778
       209     1.00007    -0.84722
       210     1.00058    -0.84682
       211     1.00153    -0.84588
       212     1.00234    -0.84469
       213     1.00300    -0.84326
       214     1.00349    -0.84159
       215     1.00381    -0.83968
       216     1.00395    -0.83755
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000      0.0111      0.0111      0.0000
    2      0.0001      0.0126      0.0079      0.0047
    3      0.0002      0.0152      0.0054      0.0098
    4      0.0006      0.0178      0.0029      0.0148
    5      0.0010      0.0203      0.0006      0.0197
    6      0.0016      0.0227     -0.0017      0.0244
    7      0.0022      0.0249     -0.0040      0.0289
    8      0.0030      0.0266     -0.0062      0.0328
    9      0.0040      0.0280     -0.0082      0.0363
   10      0.0050      0.0294     -0.0103      0.0397
   11      0.0062      0.0307     -0.0123      0.0430
   12      0.0075      0.0320     -0.0142      0.0462
   13      0.0089      0.0331     -0.0160      0.0491
   14      0.0105      0.0343     -0.0177      0.0520
   15      0.0122      0.0355     -0.0194      0.0548
   16      0.0140      0.0367     -0.0209      0.0576
   17      0.0159      0.0379     -0.0223      0.0602
   18      0.0179      0.0392     -0.0235      0.0627
   19      0.0201      0.0405     -0.0246      0.0651
   20      0.0223      0.0419     -0.0254      0.0673
   21      0.0247      0.0433     -0.0259      0.0692
   22      0.0272      0.0448     -0.0261      0.0709
   23      0.0299      0.0462     -0.0261      0.0723
   24      0.0326      0.0477     -0.0259      0.0736
   25      0.0355      0.0492     -0.0257      0.0750
   26      0.0384      0.0508     -0.0255      0.0763
   27      0.0415      0.0523     -0.0253      0.0776
   28      0.0447      0.0539     -0.0251      0.0790
   29      0.0481      0.0554     -0.0249      0.0803
   30      0.0515      0.0570     -0.0247      0.0817
   31      0.0550      0.0586     -0.0245      0.0830
   32      0.0587      0.0601     -0.0243      0.0844
   33      0.0625      0.0617     -0.0241      0.0857
   34      0.0663      0.0632     -0.0239      0.0871
   35      0.0703      0.0648     -0.0237      0.0884
   36      0.0744      0.0663     -0.0235      0.0898
   37      0.0786      0.0677     -0.0234      0.0911
   38      0.0829      0.0692     -0.0233      0.0924
   39      0.0873      0.0706     -0.0232      0.0938
   40      0.0918      0.0720     -0.0231      0.0951
   41      0.0964      0.0733     -0.0230      0.0964
   42      0.1011      0.0746     -0.0230      0.0977
   43      0.1059      0.0759     -0.0231      0.0989
   44      0.1108      0.0771     -0.0231      0.1002
   45      0.1159      0.0782     -0.0232      0.1014
   46      0.1210      0.0793     -0.0234      0.1027
   47      0.1261      0.0803     -0.0236      0.1039
   48      0.1314      0.0812     -0.0239      0.1051
   49      0.1368      0.0821     -0.0242      0.1062
   50      0.1423      0.0829     -0.0245      0.1074
   51      0.1478      0.0836     -0.0249      0.1085
   52      0.1535      0.0842     -0.0254      0.1096
   53      0.1592      0.0847     -0.0260      0.1108
   54      0.1650      0.0852     -0.0267      0.1118
   55      0.1709      0.0855     -0.0274      0.1129
   56      0.1769      0.0857     -0.0282      0.1139
   57      0.1830      0.0858     -0.0290      0.1148
   58      0.1891      0.0858     -0.0300      0.1158
   59      0.1954      0.0857     -0.0310      0.1168
   60      0.2017      0.0855     -0.0322      0.1177
   61      0.2080      0.0852     -0.0334      0.1186
   62      0.2145      0.0848     -0.0347      0.1195
   63      0.2210      0.0841     -0.0361      0.1203
   64      0.2276      0.0834     -0.0376      0.1210
   65      0.2342      0.0825     -0.0392      0.1218
   66      0.2409      0.0815     -0.0410      0.1226
   67      0.2477      0.0804     -0.0429      0.1233
   68      0.2546      0.0791     -0.0448      0.1239
   69      0.2615      0.0777     -0.0469      0.1246
   70      0.2684      0.0761     -0.0491      0.1252
   71      0.2755      0.0744     -0.0514      0.1258
   72      0.2826      0.0725     -0.0538      0.1263
   73      0.2897      0.0704     -0.0564      0.1268
   74      0.2969      0.0682     -0.0591      0.1273
   75      0.3041      0.0658     -0.0619      0.1278
   76      0.3114      0.0633     -0.0649      0.1282
   77      0.3187      0.0606     -0.0680      0.1285
   78      0.3261      0.0577     -0.0712      0.1289
   79      0.3335      0.0546     -0.0745      0.1292
   80      0.3410      0.0515     -0.0780      0.1295
   81      0.3485      0.0481     -0.0817      0.1298
   82      0.3560      0.0445     -0.0854      0.1299
   83      0.3636      0.0408     -0.0893      0.1301
   84      0.3712      0.0368     -0.0934      0.1302
   85      0.3789      0.0327     -0.0976      0.1303
   86      0.3865      0.0284     -0.1019      0.1304
   87      0.3942      0.0240     -0.1064      0.1304
   88      0.4020      0.0193     -0.1111      0.1304
   89      0.4097      0.0145     -0.1159      0.1304
   90      0.4175      0.0095     -0.1208      0.1304
   91      0.4253      0.0044     -0.1259      0.1303
   92      0.4331     -0.0010     -0.1311      0.1301
   93      0.4409     -0.0065     -0.1365      0.1300
   94      0.4488     -0.0122     -0.1420      0.1298
   95      0.4566     -0.0181     -0.1477      0.1296
   96      0.4645     -0.0242     -0.1535      0.1293
   97      0.4724     -0.0304     -0.1594      0.1290
   98      0.4803     -0.0368     -0.1655      0.1287
   99      0.4882     -0.0434     -0.1717      0.1283
  100      0.4961     -0.0502     -0.1781      0.1279
  101      0.5039     -0.0571     -0.1846      0.1275
  102      0.5118     -0.0642     -0.1913      0.1271
  103      0.5197     -0.0715     -0.1981      0.1266
  104      0.5276     -0.0789     -0.2050      0.1261
  105      0.5355     -0.0865     -0.2120      0.1256
  106      0.5434     -0.0942     -0.2192      0.1250
  107      0.5512     -0.1021     -0.2265      0.1244
  108      0.5591     -0.1102     -0.2340      0.1238
  109      0.5669     -0.1184     -0.2416      0.1232
  110      0.5747     -0.1267     -0.2492      0.1225
  111      0.5825     -0.1352     -0.2570      0.1218
  112      0.5903     -0.1438     -0.2649      0.1211
  113      0.5980     -0.1526     -0.2729      0.1203
  114      0.6058     -0.1615     -0.2811      0.1196
  115      0.6135     -0.1705     -0.2893      0.1188
  116      0.6211     -0.1797     -0.2977      0.1180
  117      0.6288     -0.1890     -0.3061      0.1172
  118      0.6364     -0.1984     -0.3147      0.1163
  119      0.6440     -0.2079     -0.3233      0.1155
  120      0.6515     -0.2175     -0.3320      0.1146
  121      0.6590     -0.2272     -0.3408      0.1137
  122      0.6665     -0.2370     -0.3497      0.1128
  123      0.6739     -0.2469     -0.3587      0.1118
  124      0.6813     -0.2569     -0.3677      0.1109
  125      0.6886     -0.2669     -0.3768      0.1099
  126      0.6959     -0.2771     -0.3860      0.1089
  127      0.7031     -0.2873     -0.3952      0.1079
  128      0.7103     -0.2976     -0.4045      0.1069
  129      0.7174     -0.3079     -0.4139      0.1059
  130      0.7245     -0.3183     -0.4232      0.1049
  131      0.7316     -0.3288     -0.4326      0.1039
  132      0.7385     -0.3393     -0.4421      0.1028
  133      0.7454     -0.3498     -0.4516      0.1018
  134      0.7523     -0.3604     -0.4611      0.1007
  135      0.7591     -0.3710     -0.4706      0.0996
  136      0.7658     -0.3816     -0.4801      0.0985
  137      0.7724     -0.3922     -0.4897      0.0974
  138      0.7790     -0.4028     -0.4992      0.0964
  139      0.7855     -0.4135     -0.5087      0.0953
  140      0.7920     -0.4241     -0.5183      0.0942
  141      0.7983     -0.4347     -0.5278      0.0931
  142      0.8046     -0.4453     -0.5373      0.0920
  143      0.8109     -0.4559     -0.5467      0.0909
  144      0.8170     -0.4664     -0.5562      0.0898
  145      0.8231     -0.4769     -0.5656      0.0887
  146      0.8291     -0.4874     -0.5749      0.0876
  147      0.8350     -0.4978     -0.5843      0.0865
  148      0.8408     -0.5081     -0.5935      0.0854
  149      0.8465     -0.5184     -0.6027      0.0843
  150      0.8522     -0.5286     -0.6118      0.0832
  151      0.8577     -0.5388     -0.6209      0.0822
  152      0.8632     -0.5488     -0.6299      0.0811
  153      0.8686     -0.5588     -0.6388      0.0800
  154      0.8739     -0.5686     -0.6476      0.0790
  155      0.8790     -0.5784     -0.6564      0.0779
  156      0.8841     -0.5881     -0.6650      0.0769
  157      0.8892     -0.5976     -0.6735      0.0759
  158      0.8941     -0.6070     -0.6819      0.0749
  159      0.8989     -0.6163     -0.6902      0.0739
  160      0.9036     -0.6255     -0.6984      0.0729
  161      0.9082     -0.6345     -0.7065      0.0719
  162      0.9127     -0.6434     -0.7144      0.0710
  163      0.9171     -0.6521     -0.7222      0.0701
  164      0.9214     -0.6607     -0.7298      0.0691
