   287.000000       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   0.72453   0.32349   0.04275
   0.73155   0.32419   0.04221
   0.73852   0.32485   0.04165
   0.74543   0.32546   0.04109
   0.75228   0.32603   0.04052
   0.75906   0.32656   0.03994
   0.76578   0.32704   0.03935
   0.77243   0.32749   0.03875
   0.77901   0.32790   0.03815
   0.78553   0.32827   0.03754
   0.79197   0.32860   0.03692
   0.79834   0.32889   0.03630
   0.80464   0.32915   0.03568
   0.81086   0.32938   0.03505
   0.81701   0.32958   0.03442
   0.82307   0.32974   0.03378
   0.82905   0.32987   0.03315
   0.83496   0.32997   0.03251
   0.84077   0.33005   0.03187
   0.84651   0.33010   0.03123
   0.85216   0.33012   0.03059
   0.85771   0.33012   0.02995
   0.86318   0.33009   0.02931
   0.86856   0.33004   0.02868
   0.87385   0.32997   0.02804
   0.87905   0.32988   0.02741
   0.88415   0.32978   0.02679
   0.88915   0.32965   0.02617
   0.89406   0.32951   0.02555
   0.89887   0.32935   0.02494
   0.90358   0.32918   0.02433
   0.90819   0.32900   0.02373
   0.91270   0.32880   0.02314
   0.91710   0.32860   0.02256
   0.92140   0.32838   0.02198
   0.92560   0.32816   0.02142
   0.92969   0.32792   0.02086
   0.93367   0.32769   0.02031
   0.93754   0.32744   0.01977
   0.94131   0.32720   0.01925
   0.94496   0.32695   0.01873
   0.94851   0.32669   0.01823
   0.95194   0.32644   0.01774
   0.95526   0.32618   0.01726
   0.95847   0.32593   0.01680
   0.96156   0.32568   0.01635
   0.96454   0.32543   0.01591
   0.96740   0.32518   0.01549
   0.97015   0.32494   0.01508
   0.97277   0.32470   0.01469
   0.97528   0.32447   0.01431
   0.97768   0.32425   0.01395
   0.97995   0.32403   0.01361
   0.98210   0.32382   0.01328
   0.98413   0.32362   0.01297
   0.98605   0.32342   0.01268
   0.98784   0.32324   0.01240
   0.98951   0.32307   0.01214
   0.99105   0.32291   0.01190
   0.99248   0.32276   0.01168
   0.99378   0.32262   0.01148
   0.99496   0.32249   0.01130
   0.99602   0.32237   0.01113
   0.99695   0.32227   0.01098
   0.99776   0.32218   0.01086
   0.99844   0.32211   0.01075
   0.99900   0.32205   0.01066
   0.99944   0.32200   0.01059
   0.99975   0.32196   0.01054
   0.99994   0.32194   0.01052
   1.00000   0.32193   0.01051

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01051  -0.00001  -0.01051
   0.00007   0.01057   0.00005  -0.01045
   0.00026   0.01075   0.00024  -0.01030
   0.00057   0.01105   0.00055  -0.01003
   0.00101   0.01148   0.00099  -0.00967
   0.00157   0.01202   0.00155  -0.00920
   0.00225   0.01269   0.00223  -0.00863
   0.00306   0.01347   0.00304  -0.00795
   0.00399   0.01438   0.00397  -0.00718
   0.00505   0.01540   0.00503  -0.00630
   0.00623   0.01653   0.00621  -0.00532
   0.00753   0.01779   0.00751  -0.00424
   0.00896   0.01915   0.00894  -0.00307
   0.01050   0.02063   0.01048  -0.00179
   0.01217   0.02222   0.01215  -0.00043
   0.01396   0.02392   0.01394   0.00104
   0.01588   0.02573   0.01586   0.00259
   0.01791   0.02764   0.01789   0.00424
   0.02006   0.02966   0.02004   0.00597
   0.02233   0.03178   0.02231   0.00779
   0.02473   0.03400   0.02471   0.00970
   0.02724   0.03632   0.02722   0.01169
   0.02986   0.03873   0.02984   0.01377
   0.03261   0.04123   0.03259   0.01592
   0.03547   0.04383   0.03545   0.01816
   0.03845   0.04651   0.03843   0.02047
   0.04154   0.04928   0.04152   0.02285
   0.04475   0.05213   0.04473   0.02530
   0.04807   0.05506   0.04805   0.02783
   0.05150   0.05807   0.05148   0.03042
   0.05505   0.06115   0.05503   0.03307
   0.05870   0.06431   0.05868   0.03579
   0.06247   0.06753   0.06245   0.03857
   0.06634   0.07082   0.06632   0.04140
   0.07032   0.07418   0.07030   0.04429
   0.07441   0.07759   0.07439   0.04723
   0.07861   0.08106   0.07859   0.05023
   0.08291   0.08459   0.08289   0.05327
   0.08731   0.08817   0.08729   0.05636
   0.09182   0.09180   0.09180   0.05949
   0.09643   0.09547   0.09641   0.06266
   0.10114   0.09919   0.10112   0.06587
   0.10595   0.10294   0.10593   0.06911
   0.11086   0.10674   0.11084   0.07239
   0.11586   0.11056   0.11584   0.07570
   0.12096   0.11442   0.12094   0.07905
   0.12616   0.11831   0.12614   0.08241
   0.13145   0.12222   0.13143   0.08580
   0.13683   0.12616   0.13681   0.08922
   0.14230   0.13012   0.14228   0.09265
   0.14785   0.13409   0.14783   0.09611
   0.15350   0.13808   0.15348   0.09957
   0.15924   0.14208   0.15922   0.10306
   0.16505   0.14610   0.16503   0.10655
   0.17096   0.15011   0.17094   0.11006
   0.17694   0.15414   0.17692   0.11357
   0.18300   0.15816   0.18298   0.11709
   0.18915   0.16219   0.18913   0.12061
   0.19537   0.16621   0.19535   0.12413
   0.20167   0.17023   0.20165   0.12766
   0.20804   0.17424   0.20802   0.13118
   0.21448   0.17824   0.21446   0.13470
   0.22100   0.18223   0.22098   0.13822
   0.22758   0.18620   0.22756   0.14173
   0.23423   0.19016   0.23421   0.14523
   0.24095   0.19411   0.24093   0.14873
   0.24773   0.19803   0.24771   0.15221
   0.25458   0.20193   0.25456   0.15568
   0.26149   0.20580   0.26147   0.15914
   0.26846   0.20965   0.26844   0.16258
   0.27548   0.21348   0.27546   0.16600
   0.28256   0.21727   0.28254   0.16941
   0.28969   0.22103   0.28967   0.17280
   0.29688   0.22476   0.29686   0.17616
   0.30412   0.22845   0.30410   0.17951
   0.31141   0.23210   0.31139   0.18282
   0.31874   0.23571   0.31872   0.18611
   0.32612   0.23928   0.32610   0.18937
   0.33354   0.24280   0.33352   0.19260
   0.34100   0.24628   0.34098   0.19580
   0.34851   0.24971   0.34849   0.19896
   0.35605   0.25309   0.35603   0.20210
   0.36363   0.25642   0.36361   0.20520
   0.37124   0.25970   0.37122   0.20826
   0.37888   0.26293   0.37886   0.21129
   0.38655   0.26611   0.38653   0.21428
   0.39425   0.26923   0.39423   0.21724
   0.40198   0.27230   0.40196   0.22016
   0.40973   0.27531   0.40971   0.22303
   0.41751   0.27826   0.41749   0.22587
   0.42530   0.28116   0.42528   0.22867
   0.43312   0.28399   0.43310   0.23142
   0.44095   0.28677   0.44093   0.23413
   0.44879   0.28948   0.44877   0.23680
   0.45665   0.29214   0.45663   0.23943
   0.46452   0.29473   0.46450   0.24202
   0.47240   0.29726   0.47238   0.24456
   0.48028   0.29973   0.48026   0.24705
   0.48817   0.30214   0.48815   0.24950
   0.49606   0.30448   0.49604   0.25191
   0.50396   0.30675   0.50394   0.25427
   0.51185   0.30897   0.51183   0.25658
   0.51974   0.31111   0.51972   0.25885
   0.52762   0.31319   0.52760   0.26107
   0.53550   0.31521   0.53548   0.26324
   0.54337   0.31716   0.54335   0.26536
   0.55123   0.31904   0.55121   0.26743
   0.55907   0.32085   0.55905   0.26946
   0.56690   0.32260   0.56688   0.27144
   0.57472   0.32429   0.57470   0.27337
   0.58251   0.32591   0.58249   0.27525
   0.59029   0.32746   0.59027   0.27708
   0.59804   0.32895   0.59802   0.27887
   0.60577   0.33037   0.60575   0.28060
   0.61347   0.33173   0.61345   0.28229
   0.62114   0.33303   0.62112   0.28393
   0.62878   0.33426   0.62876   0.28553
   0.63639   0.33543   0.63637   0.28707
   0.64397   0.33654   0.64395   0.28857
   0.65151   0.33759   0.65149   0.29003
   0.65902   0.33857   0.65900   0.29143
   0.66648   0.33950   0.66646   0.29280
   0.67390   0.34037   0.67388   0.29411
   0.68128   0.34118   0.68126   0.29539
   0.68861   0.34193   0.68859   0.29661
   0.69590   0.34262   0.69588   0.29780
   0.70314   0.34327   0.70312   0.29894
   0.71033   0.34385   0.71030   0.30004
   0.71746   0.34438   0.71744   0.30110
   0.72454   0.34487   0.72452   0.30211
   0.73156   0.34529   0.73154   0.30309
   0.73853   0.34567   0.73851   0.30402
   0.74544   0.34601   0.74542   0.30492
   0.75229   0.34629   0.75227   0.30577
   0.75907   0.34653   0.75905   0.30659
   0.76579   0.34672   0.76577   0.30737
   0.77244   0.34687   0.77242   0.30812
   0.77902   0.34697   0.77900   0.30882
   0.78554   0.34703   0.78552   0.30950
   0.79198   0.34706   0.79196   0.31014
   0.79835   0.34704   0.79833   0.31074
   0.80465   0.34699   0.80463   0.31132
   0.81087   0.34691   0.81085   0.31186
   0.81702   0.34678   0.81700   0.31237
   0.82308   0.34663   0.82306   0.31285
   0.82906   0.34644   0.82904   0.31330
   0.83497   0.34623   0.83495   0.31372
   0.84078   0.34598   0.84076   0.31411
   0.84652   0.34571   0.84650   0.31448
   0.85217   0.34541   0.85215   0.31482
   0.85772   0.34509   0.85770   0.31514
   0.86319   0.34475   0.86317   0.31543
   0.86857   0.34438   0.86855   0.31570
   0.87386   0.34399   0.87384   0.31595
   0.87906   0.34359   0.87904   0.31618
   0.88416   0.34317   0.88414   0.31638
   0.88916   0.34273   0.88914   0.31657
   0.89407   0.34228   0.89405   0.31673
   0.89888   0.34182   0.89886   0.31688
   0.90359   0.34135   0.90357   0.31702
   0.90820   0.34086   0.90818   0.31713
   0.91271   0.34037   0.91269   0.31723
   0.91711   0.33988   0.91709   0.31732
   0.92141   0.33937   0.92139   0.31739
   0.92561   0.33886   0.92559   0.31745
   0.92970   0.33835   0.92968   0.31750
   0.93368   0.33784   0.93366   0.31753
   0.93755   0.33733   0.93753   0.31756
   0.94132   0.33682   0.94130   0.31757
   0.94497   0.33631   0.94495   0.31758
   0.94852   0.33581   0.94850   0.31758
   0.95195   0.33531   0.95193   0.31757
   0.95527   0.33481   0.95525   0.31755
   0.95848   0.33433   0.95846   0.31753
   0.96157   0.33385   0.96155   0.31751
   0.96455   0.33338   0.96453   0.31747
   0.96741   0.33293   0.96739   0.31744
   0.97016   0.33248   0.97014   0.31740
   0.97278   0.33205   0.97276   0.31736
   0.97529   0.33163   0.97527   0.31732
   0.97769   0.33122   0.97767   0.31727
   0.97996   0.33083   0.97994   0.31723
   0.98211   0.33046   0.98209   0.31718
   0.98414   0.33010   0.98412   0.31713
   0.98606   0.32976   0.98604   0.31709
   0.98785   0.32944   0.98783   0.31704
   0.98952   0.32914   0.98950   0.31700
   0.99106   0.32886   0.99104   0.31696
   0.99249   0.32860   0.99247   0.31691
   0.99379   0.32836   0.99377   0.31688
   0.99497   0.32814   0.99495   0.31684
   0.99603   0.32794   0.99601   0.31681
   0.99696   0.32777   0.99694   0.31678
   0.99777   0.32761   0.99775   0.31675
   0.99845   0.32748   0.99843   0.31673
   0.99901   0.32738   0.99899   0.31671
   0.99945   0.32729   0.99943   0.31670
   0.99976   0.32723   0.99974   0.31669
   0.99995   0.32720   0.99993   0.31668
   1.00001   0.32719   0.99999   0.31668

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09652
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46457
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11144
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00505     0.00556     0.00542    -0.00597
         2    -0.00499     0.00562     0.00549    -0.00592
         3    -0.00481     0.00580     0.00568    -0.00576
         4    -0.00451     0.00610     0.00600    -0.00549
         5    -0.00408     0.00651     0.00645    -0.00512
         6    -0.00354     0.00704     0.00703    -0.00464
         7    -0.00287     0.00769     0.00774    -0.00405
         8    -0.00209     0.00846     0.00857    -0.00337
         9    -0.00118     0.00934     0.00954    -0.00257
        10    -0.00016     0.01034     0.01063    -0.00167
        11     0.00098     0.01145     0.01185    -0.00068
        12     0.00224     0.01268     0.01319     0.00042
        13     0.00362     0.01402     0.01466     0.00162
        14     0.00512     0.01547     0.01626     0.00292
        15     0.00674     0.01703     0.01799     0.00431
        16     0.00848     0.01870     0.01983     0.00580
        17     0.01033     0.02047     0.02181     0.00738
        18     0.01230     0.02235     0.02391     0.00906
        19     0.01439     0.02433     0.02613     0.01083
        20     0.01660     0.02641     0.02847     0.01268
        21     0.01892     0.02859     0.03093     0.01462
        22     0.02135     0.03086     0.03352     0.01665
        23     0.02391     0.03324     0.03623     0.01876
        24     0.02657     0.03570     0.03905     0.02095
        25     0.02935     0.03825     0.04200     0.02321
        26     0.03225     0.04089     0.04506     0.02556
        27     0.03525     0.04362     0.04825     0.02797
        28     0.03837     0.04643     0.05154     0.03046
        29     0.04160     0.04933     0.05495     0.03301
        30     0.04494     0.05230     0.05848     0.03563
        31     0.04839     0.05535     0.06212     0.03832
        32     0.05196     0.05846     0.06587     0.04106
        33     0.05563     0.06165     0.06974     0.04387
        34     0.05940     0.06491     0.07371     0.04673
        35     0.06329     0.06823     0.07779     0.04965
        36     0.06728     0.07161     0.08198     0.05262
        37     0.07138     0.07506     0.08627     0.05563
        38     0.07558     0.07856     0.09067     0.05870
        39     0.07989     0.08211     0.09518     0.06180
        40     0.08430     0.08571     0.09978     0.06495
        41     0.08881     0.08937     0.10449     0.06813
        42     0.09342     0.09307     0.10930     0.07136
        43     0.09813     0.09681     0.11420     0.07461
        44     0.10294     0.10059     0.11921     0.07790
        45     0.10785     0.10441     0.12430     0.08122
        46     0.11286     0.10826     0.12950     0.08456
        47     0.11796     0.11215     0.13478     0.08793
        48     0.12316     0.11606     0.14016     0.09131
        49     0.12845     0.12000     0.14562     0.09472
        50     0.13383     0.12397     0.15117     0.09815
        51     0.13931     0.12795     0.15681     0.10159
        52     0.14487     0.13195     0.16254     0.10505
        53     0.15053     0.13597     0.16834     0.10851
        54     0.15627     0.14001     0.17423     0.11198
        55     0.16210     0.14405     0.18020     0.11547
        56     0.16801     0.14810     0.18625     0.11895
        57     0.17401     0.15216     0.19237     0.12244
        58     0.18009     0.15622     0.19857     0.12593
        59     0.18625     0.16028     0.20485     0.12942
        60     0.19249     0.16434     0.21119     0.13291
        61     0.19881     0.16840     0.21761     0.13640
        62     0.20520     0.17245     0.22409     0.13988
        63     0.21167     0.17649     0.23064     0.14335
        64     0.21822     0.18052     0.23726     0.14681
        65     0.22484     0.18454     0.24393     0.15026
        66     0.23152     0.18854     0.25067     0.15371
        67     0.23828     0.19253     0.25747     0.15713
        68     0.24511     0.19650     0.26433     0.16055
        69     0.25200     0.20045     0.27124     0.16394
        70     0.25896     0.20437     0.27821     0.16732
        71     0.26597     0.20827     0.28523     0.17068
        72     0.27305     0.21214     0.29230     0.17402
        73     0.28019     0.21599     0.29942     0.17734
        74     0.28740     0.21980     0.30658     0.18063
        75     0.29465     0.22359     0.31379     0.18389
        76     0.30197     0.22733     0.32103     0.18713
        77     0.30933     0.23104     0.32833     0.19034
        78     0.31675     0.23471     0.33566     0.19351
        79     0.32421     0.23834     0.34302     0.19666
        80     0.33173     0.24192     0.35043     0.19977
