   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
          12           3
 GRID EXPANSION RATIO UP=    1.11538 DOWN =    1.05711
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  0.139488563      -1.20052770E-02  0.488567472    
 J, XGRID,YGRID,RGRID            2  0.140130624      -1.05907647E-02  0.488583207    
 J, XGRID,YGRID,RGRID            3  0.140706271      -9.32257529E-03  0.488596559    
 J, XGRID,YGRID,RGRID            4  0.141222402      -8.18557199E-03  0.488608122    
 J, XGRID,YGRID,RGRID            5  0.141685143      -7.16618402E-03  0.488618076    
 J, XGRID,YGRID,RGRID            6  0.142100036      -6.25224598E-03  0.488626897    
 J, XGRID,YGRID,RGRID            7  0.142472014      -5.43284835E-03  0.488634497    
 J, XGRID,YGRID,RGRID            8  0.142805517      -4.69821272E-03  0.488641173    
 J, XGRID,YGRID,RGRID            9  0.143104509      -4.03957069E-03  0.488646984    
 J, XGRID,YGRID,RGRID           10  0.143372580      -3.44906026E-03  0.488652170    
 J, XGRID,YGRID,RGRID           11  0.143612921      -2.91963480E-03  0.488656789    
 J, XGRID,YGRID,RGRID           12  0.143828407      -2.44497485E-03  0.488660961    
 J, XGRID,YGRID,RGRID           13  0.144021586      -2.01941538E-03  0.488664597    
 J, XGRID,YGRID,RGRID           14  0.144194797      -1.63787766E-03  0.488667846    
 J, XGRID,YGRID,RGRID           15  0.144350097      -1.29580742E-03  0.488670826    
 J, XGRID,YGRID,RGRID           16  0.144489333      -9.89122200E-04  0.488673449    
 J, XGRID,YGRID,RGRID           17  0.144614145      -7.14161666E-04  0.488675773    
 J, XGRID,YGRID,RGRID           18  0.144726053      -4.67644044E-04  0.488677859    
 J, XGRID,YGRID,RGRID           19  0.144826397      -2.46627082E-04  0.488679767    
 J, XGRID,YGRID,RGRID           20  0.144916341      -4.84729171E-05  0.488681436    
 J, XGRID,YGRID,RGRID           21  0.144997001       1.29183463E-04  0.488682985    
 J, XGRID,YGRID,RGRID           22  0.145077616       5.59959095E-04  0.488685220    
 J, XGRID,YGRID,RGRID           23  0.145161912       8.08729324E-04  0.488687545    
 J, XGRID,YGRID,RGRID           24  0.145250231       1.03874318E-03  0.488690048    
 J, XGRID,YGRID,RGRID           25  0.145342872       1.27315323E-03  0.488692671    
 J, XGRID,YGRID,RGRID           26  0.145440236       1.51861925E-03  0.488695592    
 J, XGRID,YGRID,RGRID           27  0.145542607       1.77592761E-03  0.488698661    
 J, XGRID,YGRID,RGRID           28  0.145650357       2.04580487E-03  0.488701969    
 J, XGRID,YGRID,RGRID           29  0.145763814       2.32895487E-03  0.488705486    
 J, XGRID,YGRID,RGRID           30  0.145883277       2.62623467E-03  0.488709211    
 J, XGRID,YGRID,RGRID           31  0.146009147       2.93804426E-03  0.488713354    
 J, XGRID,YGRID,RGRID           32  0.146141708       3.26512801E-03  0.488717645    
 J, XGRID,YGRID,RGRID           33  0.146281376       3.60813946E-03  0.488722384    
 J, XGRID,YGRID,RGRID           34  0.146428421       3.96769028E-03  0.488727480    
 J, XGRID,YGRID,RGRID           35  0.146583170       4.34428081E-03  0.488732845    
 J, XGRID,YGRID,RGRID           36  0.146745920       4.73821536E-03  0.488738686    
 J, XGRID,YGRID,RGRID           37  0.146916747       5.14969090E-03  0.488744974    
 J, XGRID,YGRID,RGRID           38  0.147095978       5.57915447E-03  0.488751709    
 J, XGRID,YGRID,RGRID           39  0.147284061       6.02735952E-03  0.488758892    
 J, XGRID,YGRID,RGRID           40  0.147481501       6.49514189E-03  0.488766581    
 J, XGRID,YGRID,RGRID           41  0.147688910       6.98337378E-03  0.488775015    
 J, XGRID,YGRID,RGRID           42  0.147906810       7.49305356E-03  0.488783956    
 J, XGRID,YGRID,RGRID           43  0.148135737       8.02497193E-03  0.488793582    
 J, XGRID,YGRID,RGRID           44  0.148376077       8.57965741E-03  0.488803804    
 J, XGRID,YGRID,RGRID           45  0.148628742       9.15842969E-03  0.488815010    
 J, XGRID,YGRID,RGRID           46  0.148894578       9.76276305E-03  0.488827109    
 J, XGRID,YGRID,RGRID           47  0.149174616       1.03942659E-02  0.488840073    
 J, XGRID,YGRID,RGRID           48  0.149469867       1.10546779E-02  0.488853991    
 J, XGRID,YGRID,RGRID           49  0.149781585       1.17458403E-02  0.488869190    
 J, XGRID,YGRID,RGRID           50  0.150113583       1.24751143E-02  0.488885611    
 J, XGRID,YGRID,RGRID           51  0.150470570       1.32516809E-02  0.488903940    
 J, XGRID,YGRID,RGRID           52  0.150852963       1.40744075E-02  0.488923848    
 J, XGRID,YGRID,RGRID           53  0.151260495       1.49415387E-02  0.488945663    
 J, XGRID,YGRID,RGRID           54  0.151692137       1.58493016E-02  0.488969237    
 J, XGRID,YGRID,RGRID           55  0.152146250       1.67921092E-02  0.488994718    
 J, XGRID,YGRID,RGRID           56  0.152620479       1.77634675E-02  0.489021897    
 J, XGRID,YGRID,RGRID           57  0.153107151       1.87464003E-02  0.489050537    
 J, XGRID,YGRID,RGRID           58  0.153598398       1.97246037E-02  0.489079833    
 J, XGRID,YGRID,RGRID           59  0.154091701       2.06926614E-02  0.489109933    
 J, XGRID,YGRID,RGRID           60  0.154584795       2.16463991E-02  0.489140421    
 J, XGRID,YGRID,RGRID           61  0.155076072       2.25827899E-02  0.489171147    
 J, XGRID,YGRID,RGRID           62  0.155564383       2.34999061E-02  0.489202321    
 J, XGRID,YGRID,RGRID           63  0.156049013       2.43968256E-02  0.489233494    
 J, XGRID,YGRID,RGRID           64  0.156533226       2.52797920E-02  0.489264935    
 J, XGRID,YGRID,RGRID           65  0.157019198       2.61527263E-02  0.489296764    
 J, XGRID,YGRID,RGRID           66  0.157506585       2.70148776E-02  0.489329010    
 J, XGRID,YGRID,RGRID           67  0.157994673       2.78650746E-02  0.489361197    
 J, XGRID,YGRID,RGRID           68  0.158482686       2.87018307E-02  0.489393711    
 J, XGRID,YGRID,RGRID           69  0.158969447       2.95233354E-02  0.489426315    
 J, XGRID,YGRID,RGRID           70  0.159453556       3.03274747E-02  0.489458561    
 J, XGRID,YGRID,RGRID           71  0.159930781       3.11075225E-02  0.489490628    
 J, XGRID,YGRID,RGRID           72  0.160398349       3.18597965E-02  0.489521861    
 J, XGRID,YGRID,RGRID           73  0.160854995       3.25830691E-02  0.489552170    
 J, XGRID,YGRID,RGRID           74  0.161299735       3.32765952E-02  0.489581674    
 J, XGRID,YGRID,RGRID           75  0.161731794       3.39400768E-02  0.489610255    
 J, XGRID,YGRID,RGRID           76  0.162150607       3.45736183E-02  0.489637762    
 J, XGRID,YGRID,RGRID           77  0.162555888       3.51777188E-02  0.489664137    
 J, XGRID,YGRID,RGRID           78  0.162949145       3.57558355E-02  0.489689708    
 J, XGRID,YGRID,RGRID           79  0.163330674       3.63083594E-02  0.489714175    
 J, XGRID,YGRID,RGRID           80  0.163700595       3.68365906E-02  0.489737779    
 J, XGRID,YGRID,RGRID           81  0.164058849       3.73411924E-02  0.489760369    
 J, XGRID,YGRID,RGRID           82  0.164405465       3.78228761E-02  0.489782065    
 J, XGRID,YGRID,RGRID           83  0.164740369       3.82822827E-02  0.489802808    
 J, XGRID,YGRID,RGRID           84  0.165063649       3.87200452E-02  0.489822507    
 J, XGRID,YGRID,RGRID           85  0.165375248       3.91367488E-02  0.489841402    
 J, XGRID,YGRID,RGRID           86  0.165675208       3.95331755E-02  0.489859372    
 J, XGRID,YGRID,RGRID           87  0.165963471       3.99094485E-02  0.489876419    
 J, XGRID,YGRID,RGRID           88  0.166240111       4.02663499E-02  0.489892572    
 J, XGRID,YGRID,RGRID           89  0.166505069       4.06043902E-02  0.489907891    
 J, XGRID,YGRID,RGRID           90  0.166758373       4.08903062E-02  0.489922374    
 J, XGRID,YGRID,RGRID           91  0.166999996       4.09298241E-02  0.489935994    
 J, XGRID,YGRID,RGRID           92  0.167241573       4.13195826E-02  0.489951551    
 J, XGRID,YGRID,RGRID           93  0.167496979       4.17316966E-02  0.489967406    
 J, XGRID,YGRID,RGRID           94  0.167766973       4.21673469E-02  0.489983767    
 J, XGRID,YGRID,RGRID           95  0.168052420       4.26278748E-02  0.490000427    
 J, XGRID,YGRID,RGRID           96  0.168354198       4.31147069E-02  0.490017265    
 J, XGRID,YGRID,RGRID           97  0.168673217       4.36293446E-02  0.490034282    
 J, XGRID,YGRID,RGRID           98  0.169010490       4.41733710E-02  0.490051270    
 J, XGRID,YGRID,RGRID           99  0.169367075       4.47484665E-02  0.490068167    
 J, XGRID,YGRID,RGRID          100  0.169744059       4.53564078E-02  0.490084708    
 J, XGRID,YGRID,RGRID          101  0.170142591       4.59990725E-02  0.490100592    
 J, XGRID,YGRID,RGRID          102  0.170563966       4.66784351E-02  0.490115702    
 J, XGRID,YGRID,RGRID          103  0.171009541       4.73966040E-02  0.490126312    
 J, XGRID,YGRID,RGRID          104  0.171480685       4.81557921E-02  0.490134478    
 J, XGRID,YGRID,RGRID          105  0.171978801       4.89583276E-02  0.490141124    
 J, XGRID,YGRID,RGRID          106  0.172505394       4.98067066E-02  0.490146399    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.15576   0.02120
