   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
          12           3
  180      0.9753      0.7296      0.7069      0.0228
  181      0.9777      0.7298      0.7081      0.0218
  182      0.9799      0.7300      0.7092      0.0208
  183      0.9821      0.7301      0.7102      0.0199
  184      0.9841      0.7303      0.7112      0.0191
  185      0.9860      0.7304      0.7121      0.0183
  186      0.9878      0.7305      0.7130      0.0175
  187      0.9895      0.7305      0.7138      0.0167
  188      0.9911      0.7304      0.7146      0.0158
  189      0.9925      0.7301      0.7153      0.0148
  190      0.9938      0.7298      0.7161      0.0137
  191      0.9950      0.7294      0.7169      0.0125
  192      0.9960      0.7290      0.7178      0.0112
  193      0.9970      0.7285      0.7187      0.0098
  194      0.9978      0.7280      0.7196      0.0084
  195      0.9984      0.7275      0.7205      0.0070
  196      0.9990      0.7269      0.7214      0.0056
  197      0.9994      0.7263      0.7222      0.0042
  198      0.9998      0.7258      0.7230      0.0028
  199      0.9999      0.7252      0.7237      0.0014
  200      1.0000      0.7247      0.7247      0.0000
 GRID EXPANSION RATIO UP=    1.11538 DOWN =    1.05711
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  0.195297375      -1.02902250E-02  0.693691969    
 J, XGRID,YGRID,RGRID            2  0.196195140      -9.07996390E-03  0.693699598    
 J, XGRID,YGRID,RGRID            3  0.197000012      -7.99489673E-03  0.693705976    
 J, XGRID,YGRID,RGRID            4  0.197721690      -7.02207256E-03  0.693711638    
 J, XGRID,YGRID,RGRID            5  0.198368669      -6.14988105E-03  0.693716407    
 J, XGRID,YGRID,RGRID            6  0.198948756      -5.36791235E-03  0.693720579    
 J, XGRID,YGRID,RGRID            7  0.199468806      -4.66683367E-03  0.693724215    
 J, XGRID,YGRID,RGRID            8  0.199935049      -4.03827662E-03  0.693727314    
 J, XGRID,YGRID,RGRID            9  0.200353116      -3.47473961E-03  0.693730116    
 J, XGRID,YGRID,RGRID           10  0.200727910      -2.96949735E-03  0.693732619    
 J, XGRID,YGRID,RGRID           11  0.201063946      -2.51651928E-03  0.693734825    
 J, XGRID,YGRID,RGRID           12  0.201365173      -2.11039861E-03  0.693736613    
 J, XGRID,YGRID,RGRID           13  0.201635286      -1.74628873E-03  0.693738341    
 J, XGRID,YGRID,RGRID           14  0.201877445      -1.41984364E-03  0.693739891    
 J, XGRID,YGRID,RGRID           15  0.202094570      -1.12716726E-03  0.693741322    
 J, XGRID,YGRID,RGRID           16  0.202289209      -8.64766422E-04  0.693742514    
 J, XGRID,YGRID,RGRID           17  0.202463746      -6.29509217E-04  0.693743706    
 J, XGRID,YGRID,RGRID           18  0.202620193      -4.18587879E-04  0.693744540    
 J, XGRID,YGRID,RGRID           19  0.202760458      -2.29485013E-04  0.693745434    
 J, XGRID,YGRID,RGRID           20  0.202886239      -5.99436607E-05  0.693746269    
 J, XGRID,YGRID,RGRID           21  0.202998996       9.20597231E-05  0.693746984    
 J, XGRID,YGRID,RGRID           22  0.203111753       4.72070795E-04  0.693748116    
 J, XGRID,YGRID,RGRID           23  0.203229636       6.92484551E-04  0.693749130    
 J, XGRID,YGRID,RGRID           24  0.203353152       8.91503645E-04  0.693750381    
 J, XGRID,YGRID,RGRID           25  0.203482717       1.08898815E-03  0.693751633    
 J, XGRID,YGRID,RGRID           26  0.203618899       1.29444594E-03  0.693753064    
 J, XGRID,YGRID,RGRID           27  0.203762069       1.50891475E-03  0.693754435    
 J, XGRID,YGRID,RGRID           28  0.203912795       1.73291261E-03  0.693756044    
 J, XGRID,YGRID,RGRID           29  0.204071462       1.96689018E-03  0.693757713    
 J, XGRID,YGRID,RGRID           30  0.204238549       2.21141614E-03  0.693759501    
 J, XGRID,YGRID,RGRID           31  0.204414606       2.46680062E-03  0.693761408    
 J, XGRID,YGRID,RGRID           32  0.204600036       2.73313886E-03  0.693763435    
 J, XGRID,YGRID,RGRID           33  0.204795405       3.01093701E-03  0.693765759    
 J, XGRID,YGRID,RGRID           34  0.205001071       3.30046937E-03  0.693768144    
 J, XGRID,YGRID,RGRID           35  0.205217555       3.60178831E-03  0.693770766    
 J, XGRID,YGRID,RGRID           36  0.205445260       3.91491409E-03  0.693773508    
 J, XGRID,YGRID,RGRID           37  0.205684200       4.24001925E-03  0.693776548    
 J, XGRID,YGRID,RGRID           38  0.205934927       4.57699317E-03  0.693779826    
 J, XGRID,YGRID,RGRID           39  0.206198066       4.92612971E-03  0.693783224    
 J, XGRID,YGRID,RGRID           40  0.206474319       5.28773759E-03  0.693786800    
 J, XGRID,YGRID,RGRID           41  0.206764475       5.66213531E-03  0.693790793    
 J, XGRID,YGRID,RGRID           42  0.207069352       6.04973966E-03  0.693795145    
 J, XGRID,YGRID,RGRID           43  0.207389653       6.45072153E-03  0.693799794    
 J, XGRID,YGRID,RGRID           44  0.207726002       6.86503621E-03  0.693804622    
 J, XGRID,YGRID,RGRID           45  0.208079562       7.29318708E-03  0.693810105    
 J, XGRID,YGRID,RGRID           46  0.208451539       7.73573248E-03  0.693815827    
 J, XGRID,YGRID,RGRID           47  0.208843380       8.19326472E-03  0.693822026    
 J, XGRID,YGRID,RGRID           48  0.209256575       8.66637938E-03  0.693828762    
 J, XGRID,YGRID,RGRID           49  0.209692866       9.15566552E-03  0.693835974    
 J, XGRID,YGRID,RGRID           50  0.210157484       9.66543891E-03  0.693844080    
 J, XGRID,YGRID,RGRID           51  0.210657105       1.02009391E-02  0.693852663    
 J, XGRID,YGRID,RGRID           52  0.211192399       1.07602756E-02  0.693862438    
 J, XGRID,YGRID,RGRID           53  0.211762756       1.13404384E-02  0.693872869    
 J, XGRID,YGRID,RGRID           54  0.212367028       1.19372355E-02  0.693884432    
 J, XGRID,YGRID,RGRID           55  0.213002741       1.25453193E-02  0.693896770    
 J, XGRID,YGRID,RGRID           56  0.213666603       1.31590040E-02  0.693909943    
 J, XGRID,YGRID,RGRID           57  0.214347884       1.37665048E-02  0.693923831    
 J, XGRID,YGRID,RGRID           58  0.215035722       1.43573275E-02  0.693938076    
 J, XGRID,YGRID,RGRID           59  0.215726316       1.49281966E-02  0.693952620    
 J, XGRID,YGRID,RGRID           60  0.216416761       1.54768452E-02  0.693967581    
 J, XGRID,YGRID,RGRID           61  0.217104644       1.60018615E-02  0.693982601    
 J, XGRID,YGRID,RGRID           62  0.217788309       1.65025815E-02  0.693997800    
 J, XGRID,YGRID,RGRID           63  0.218466952       1.69789717E-02  0.694013119    
 J, XGRID,YGRID,RGRID           64  0.219144985       1.74345598E-02  0.694028676    
 J, XGRID,YGRID,RGRID           65  0.219825432       1.78713277E-02  0.694043994    
 J, XGRID,YGRID,RGRID           66  0.220507920       1.82888936E-02  0.694059968    
 J, XGRID,YGRID,RGRID           67  0.221191451       1.86867546E-02  0.694075882    
 J, XGRID,YGRID,RGRID           68  0.221874774       1.90643240E-02  0.694091916    
 J, XGRID,YGRID,RGRID           69  0.222556368       1.94209628E-02  0.694107950    
 J, XGRID,YGRID,RGRID           70  0.223234341       1.97560582E-02  0.694124103    
 J, XGRID,YGRID,RGRID           71  0.223902494       2.00679377E-02  0.694139898    
 J, XGRID,YGRID,RGRID           72  0.224557251       2.03548912E-02  0.694155455    
 J, XGRID,YGRID,RGRID           73  0.225196734       2.06174925E-02  0.694170535    
 J, XGRID,YGRID,RGRID           74  0.225819439       2.08569169E-02  0.694185257    
 J, XGRID,YGRID,RGRID           75  0.226424471       2.10741647E-02  0.694199622    
 J, XGRID,YGRID,RGRID           76  0.227010906       2.12703869E-02  0.694213450    
 J, XGRID,YGRID,RGRID           77  0.227578387       2.14468706E-02  0.694226742    
 J, XGRID,YGRID,RGRID           78  0.228128985       2.16055382E-02  0.694239616    
 J, XGRID,YGRID,RGRID           79  0.228663236       2.17477158E-02  0.694252014    
 J, XGRID,YGRID,RGRID           80  0.229181126       2.18744501E-02  0.694263995    
 J, XGRID,YGRID,RGRID           81  0.229682758       2.19873674E-02  0.694275498    
 J, XGRID,YGRID,RGRID           82  0.230167955       2.20863074E-02  0.694286525    
 J, XGRID,YGRID,RGRID           83  0.230636880       2.21729148E-02  0.694297135    
 J, XGRID,YGRID,RGRID           84  0.231089413       2.22481303E-02  0.694307148    
 J, XGRID,YGRID,RGRID           85  0.231525645       2.23128479E-02  0.694316864    
 J, XGRID,YGRID,RGRID           86  0.231945589       2.23679319E-02  0.694326162    
 J, XGRID,YGRID,RGRID           87  0.232349142       2.24142168E-02  0.694335043    
 J, XGRID,YGRID,RGRID           88  0.232736349       2.24524867E-02  0.694343448    
 J, XGRID,YGRID,RGRID           89  0.233107239       2.24835146E-02  0.694351375    
 J, XGRID,YGRID,RGRID           90  0.233461797       2.25057248E-02  0.694358885    
 J, XGRID,YGRID,RGRID           91  0.233799994       2.23257337E-02  0.694365978    
 J, XGRID,YGRID,RGRID           92  0.234138176       2.24151406E-02  0.694374204    
