   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
          22           3
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46457
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11144
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.00868     0.00567    -0.00342    -0.00223
         2     0.00876     0.00558    -0.00338    -0.00235
         3     0.00900     0.00535    -0.00327    -0.00269
         4     0.00941     0.00493    -0.00310    -0.00325
         5     0.00997     0.00435    -0.00285    -0.00404
         6     0.01069     0.00361    -0.00253    -0.00505
         7     0.01156     0.00269    -0.00214    -0.00629
         8     0.01258     0.00161    -0.00167    -0.00776
         9     0.01376     0.00035    -0.00114    -0.00944
        10     0.01508    -0.00106    -0.00054    -0.01135
        11     0.01654    -0.00265     0.00012    -0.01348
        12     0.01815    -0.00440     0.00100    -0.01575
        13     0.01990    -0.00633     0.00204    -0.01815
        14     0.02178    -0.00842     0.00322    -0.02075
        15     0.02380    -0.01067     0.00451    -0.02351
        16     0.02596    -0.01309     0.00593    -0.02646
        17     0.02825    -0.01567     0.00746    -0.02958
        18     0.03067    -0.01841     0.00911    -0.03290
        19     0.03323    -0.02131     0.01087    -0.03639
        20     0.03591    -0.02437     0.01274    -0.04004
        21     0.03871    -0.02759     0.01473    -0.04386
        22     0.04165    -0.03095     0.01683    -0.04786
        23     0.04471    -0.03447     0.01905    -0.05202
        24     0.04789    -0.03813     0.02137    -0.05634
        25     0.05119    -0.04194     0.02381    -0.06082
        26     0.05461    -0.04589     0.02635    -0.06546
        27     0.05815    -0.04998     0.02901    -0.07025
        28     0.06181    -0.05421     0.03178    -0.07520
        29     0.06559    -0.05856     0.03466    -0.08029
        30     0.06948    -0.06305     0.03764    -0.08552
        31     0.07348    -0.06767     0.04074    -0.09090
        32     0.07760    -0.07241     0.04394    -0.09641
        33     0.08182    -0.07727     0.04725    -0.10206
        34     0.08615    -0.08225     0.05067    -0.10783
        35     0.09059    -0.08734     0.05419    -0.11373
        36     0.09514    -0.09254     0.05783    -0.11975
        37     0.09979    -0.09785     0.06156    -0.12590
        38     0.10454    -0.10326     0.06540    -0.13215
        39     0.10940    -0.10878     0.06935    -0.13852
        40     0.11435    -0.11439     0.07340    -0.14499
        41     0.11940    -0.12009     0.07755    -0.15157
        42     0.12455    -0.12589     0.08180    -0.15825
        43     0.12979    -0.13177     0.08615    -0.16502
        44     0.13512    -0.13774     0.09061    -0.17189
        45     0.14054    -0.14379     0.09516    -0.17884
        46     0.14606    -0.14992     0.09982    -0.18588
        47     0.15166    -0.15612     0.10457    -0.19299
        48     0.15735    -0.16239     0.10942    -0.20019
        49     0.16312    -0.16873     0.11436    -0.20745
        50     0.16897    -0.17513     0.11940    -0.21478
        51     0.17491    -0.18159     0.12453    -0.22218
        52     0.18092    -0.18812     0.12976    -0.22964
        53     0.18701    -0.19470     0.13508    -0.23716
        54     0.19318    -0.20133     0.14049    -0.24473
        55     0.19942    -0.20801     0.14599    -0.25235
        56     0.20573    -0.21473     0.15158    -0.26002
        57     0.21211    -0.22150     0.15726    -0.26773
        58     0.21856    -0.22832     0.16303    -0.27547
        59     0.22507    -0.23517     0.16888    -0.28326
        60     0.23165    -0.24205     0.17482    -0.29107
        61     0.23829    -0.24897     0.18083    -0.29892
        62     0.24499    -0.25591     0.18694    -0.30679
        63     0.25175    -0.26289     0.19312    -0.31468
        64     0.25857    -0.26989     0.19938    -0.32258
        65     0.26545    -0.27691     0.20572    -0.33051
        66     0.27237    -0.28395     0.21214    -0.33844
        67     0.27935    -0.29101     0.21863    -0.34638
        68     0.28638    -0.29808     0.22520    -0.35433
        69     0.29345    -0.30517     0.23184    -0.36228
        70     0.30058    -0.31226     0.23855    -0.37023
        71     0.30775    -0.31936     0.24533    -0.37817
        72     0.31496    -0.32646     0.25218    -0.38611
        73     0.32221    -0.33356     0.25910    -0.39403
        74     0.32950    -0.34066     0.26609    -0.40195
        75     0.33683    -0.34775     0.27314    -0.40985
        76     0.34418    -0.35483     0.28025    -0.41773
        77     0.35157    -0.36190     0.28742    -0.42559
        78     0.35899    -0.36895     0.29465    -0.43342
        79     0.36644    -0.37600     0.30194    -0.44121
        80     0.37392    -0.38302     0.30928    -0.44898
        81     0.38142    -0.39003     0.31668    -0.45671
        82     0.38895    -0.39702     0.32412    -0.46439
        83     0.39649    -0.40399     0.33162    -0.47204
        84     0.40406    -0.41093     0.33917    -0.47964
        85     0.41164    -0.41784     0.34677    -0.48719
        86     0.41924    -0.42473     0.35441    -0.49469
        87     0.42686    -0.43159     0.36209    -0.50215
        88     0.43448    -0.43841     0.36982    -0.50954
        89     0.44212    -0.44521     0.37758    -0.51688
        90     0.44977    -0.45196     0.38538    -0.52416
        91     0.45742    -0.45869     0.39322    -0.53138
        92     0.46508    -0.46537     0.40109    -0.53853
        93     0.47274    -0.47202     0.40900    -0.54562
        94     0.48040    -0.47863     0.41693    -0.55264
        95     0.48806    -0.48517     0.42489    -0.55958
        96     0.49572    -0.49169     0.43288    -0.56646
        97     0.50338    -0.49817     0.44089    -0.57327
        98     0.51103    -0.50460     0.44892    -0.58004
        99     0.51868    -0.51098     0.45697    -0.58669
       100     0.52632    -0.51731     0.46504    -0.59327
       101     0.53395    -0.52360     0.47313    -0.59976
       102     0.54156    -0.52982     0.48123    -0.60618
       103     0.54916    -0.53600     0.48934    -0.61251
       104     0.55674    -0.54212     0.49746    -0.61875
       105     0.56431    -0.54818     0.50559    -0.62491
       106     0.57186    -0.55419     0.51372    -0.63098
       107     0.57938    -0.56014     0.52185    -0.63696
       108     0.58689    -0.56604     0.52998    -0.64285
       109     0.59437    -0.57187     0.53810    -0.64864
       110     0.60183    -0.57765     0.54623    -0.65435
       111     0.60926    -0.58336     0.55434    -0.65995
       112     0.61666    -0.58901     0.56245    -0.66547
       113     0.62403    -0.59461     0.57054    -0.67088
       114     0.63137    -0.60014     0.57862    -0.67621
       115     0.63868    -0.60561     0.58668    -0.68143
       116     0.64595    -0.61101     0.59473    -0.68656
       117     0.65319    -0.61635     0.60275    -0.69158
       118     0.66039    -0.62163     0.61075    -0.69651
       119     0.66755    -0.62684     0.61872    -0.70135
       120     0.67467    -0.63199     0.62666    -0.70608
       121     0.68175    -0.63707     0.63457    -0.71071
       122     0.68879    -0.64209     0.64245    -0.71525
       123     0.69578    -0.64702     0.65030    -0.71968
       124     0.70273    -0.65190     0.65810    -0.72402
       125     0.70963    -0.65672     0.66587    -0.72826
       126     0.71648    -0.66147     0.67359    -0.73240
       127     0.72329    -0.66616     0.68127    -0.73648
       128     0.73004    -0.67077     0.68890    -0.74043
       129     0.73673    -0.67532     0.69648    -0.74427
       130     0.74338    -0.67980     0.70401    -0.74803
       131     0.74996    -0.68422     0.71149    -0.75168
       132     0.75649    -0.68856     0.71890    -0.75525
       133     0.76297    -0.69284     0.72626    -0.75871
       134     0.76938    -0.69705     0.73356    -0.76209
       135     0.77573    -0.70119     0.74080    -0.76537
       136     0.78202    -0.70526     0.74797    -0.76856
       137     0.78825    -0.70927     0.75507    -0.77166
       138     0.79441    -0.71321     0.76211    -0.77466
       139     0.80050    -0.71708     0.76907    -0.77758
       140     0.80653    -0.72088     0.77596    -0.78042
       141     0.81249    -0.72461     0.78277    -0.78316
       142     0.81838    -0.72828     0.78951    -0.78582
       143     0.82419    -0.73187     0.79616    -0.78840
       144     0.82994    -0.73540     0.80274    -0.79089
       145     0.83561    -0.73887     0.80923    -0.79331
       146     0.84120    -0.74226     0.81563    -0.79564
       147     0.84672    -0.74559     0.82195    -0.79789
       148     0.85216    -0.74884     0.82818    -0.80007
       149     0.85753    -0.75203     0.83432    -0.80217
       150     0.86281    -0.75516     0.84036    -0.80420
       151     0.86801    -0.75821     0.84631    -0.80615
       152     0.87313    -0.76121     0.85217    -0.80805
       153     0.87816    -0.76413     0.85793    -0.80986
       154     0.88311    -0.76699     0.86359    -0.81161
       155     0.88798    -0.76979     0.86915    -0.81328
       156     0.89276    -0.77251     0.87461    -0.81490
       157     0.89744    -0.77517     0.87996    -0.81644
       158     0.90204    -0.77777     0.88521    -0.81793
       159     0.90655    -0.78030     0.89035    -0.81936
       160     0.91097    -0.78277     0.89539    -0.82072
       161     0.91529    -0.78517     0.90031    -0.82203
       162     0.91952    -0.78750     0.90513    -0.82329
       163     0.92365    -0.78978     0.90983    -0.82448
       164     0.92769    -0.79198     0.91442    -0.82563
       165     0.93163    -0.79413     0.91890    -0.82672
       166     0.93547    -0.79621     0.92327    -0.82777
       167     0.93922    -0.79822     0.92752    -0.82877
       168     0.94286    -0.80017     0.93165    -0.82972
       169     0.94640    -0.80206     0.93566    -0.83062
       170     0.94984    -0.80389     0.93956    -0.83148
       171     0.95318    -0.80566     0.94333    -0.83230
       172     0.95641    -0.80736     0.94699    -0.83307
       173     0.95954    -0.80900     0.95052    -0.83381
       174     0.96256    -0.81058     0.95393    -0.83451
       175     0.96548    -0.81209     0.95722    -0.83517
       176     0.96829    -0.81355     0.96039    -0.83579
       177     0.97099    -0.81494     0.96343    -0.83638
       178     0.97358    -0.81628     0.96635    -0.83693
       179     0.97606    -0.81755     0.96914    -0.83745
       180     0.97843    -0.81876     0.97180    -0.83794
       181     0.98069    -0.81991     0.97434    -0.83840
       182     0.98284    -0.82100     0.97675    -0.83883
       183     0.98487    -0.82203     0.97904    -0.83923
       184     0.98679    -0.82300     0.98119    -0.83961
       185     0.98860    -0.82391     0.98322    -0.83995
       186     0.99030    -0.82476     0.98512    -0.84027
       187     0.99188    -0.82556     0.98689    -0.84057
       188     0.99334    -0.82629     0.98852    -0.84084
       189     0.99469    -0.82696     0.99003    -0.84108
       190     0.99593    -0.82758     0.99141    -0.84131
       191     0.99704    -0.82813     0.99266    -0.84151
       192     0.99804    -0.82863     0.99378    -0.84168
       193     0.99893    -0.82907     0.99477    -0.84184
       194     0.99969    -0.82945     0.99562    -0.84197
       195     1.00034    -0.82977     0.99635    -0.84209
       196     1.00087    -0.83003     0.99694    -0.84218
       197     1.00128    -0.83024     0.99740    -0.84225
       198     1.00158    -0.83039     0.99773    -0.84230
       199     1.00176    -0.83047     0.99793    -0.84233
       200     1.00182    -0.83050     0.99799    -0.84234
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00292     0.00191
         2     0.00328     0.00200
         3     0.00404     0.00210
         4     0.00494     0.00201
         5     0.00598     0.00173
         6     0.00715     0.00129
         7     0.00846     0.00066
         8     0.00991    -0.00014
         9     0.01150    -0.00113
        10     0.01322    -0.00228
        11     0.01507    -0.00362
        12     0.01704    -0.00514
        13     0.01911    -0.00685
        14     0.02127    -0.00876
        15     0.02351    -0.01087
        16     0.02582    -0.01318
        17     0.02821    -0.01570
        18     0.03067    -0.01842
        19     0.03323    -0.02131
        20     0.03591    -0.02437
        21     0.03871    -0.02759
        22     0.04165    -0.03095
        23     0.04471    -0.03447
        24     0.04789    -0.03813
        25     0.05119    -0.04194
        26     0.05461    -0.04589
        27     0.05815    -0.04998
        28     0.06181    -0.05421
        29     0.06559    -0.05856
        30     0.06948    -0.06305
        31     0.07348    -0.06767
        32     0.07760    -0.07241
        33     0.08182    -0.07727
        34     0.08615    -0.08225
        35     0.09059    -0.08734
        36     0.09514    -0.09254
        37     0.09979    -0.09785
        38     0.10454    -0.10326
        39     0.10940    -0.10878
        40     0.11435    -0.11439
        41     0.11940    -0.12009
        42     0.12455    -0.12589
        43     0.12979    -0.13177
        44     0.13512    -0.13774
        45     0.14054    -0.14379
        46     0.14606    -0.14992
        47     0.15166    -0.15612
        48     0.15735    -0.16239
        49     0.16312    -0.16873
        50     0.16897    -0.17513
        51     0.17491    -0.18159
        52     0.18092    -0.18812
        53     0.18701    -0.19470
        54     0.19318    -0.20133
        55     0.19942    -0.20801
        56     0.20573    -0.21473
        57     0.21211    -0.22150
        58     0.21856    -0.22832
        59     0.22507    -0.23517
        60     0.23165    -0.24205
        61     0.23829    -0.24897
        62     0.24499    -0.25591
        63     0.25175    -0.26289
        64     0.25857    -0.26989
        65     0.26545    -0.27691
        66     0.27237    -0.28395
        67     0.27935    -0.29101
        68     0.28638    -0.29808
        69     0.29345    -0.30517
        70     0.30058    -0.31226
        71     0.30775    -0.31936
        72     0.31496    -0.32646
        73     0.32221    -0.33356
        74     0.32950    -0.34066
        75     0.33683    -0.34775
        76     0.34418    -0.35483
        77     0.35157    -0.36190
        78     0.35899    -0.36895
        79     0.36644    -0.37600
        80     0.37392    -0.38302
        81     0.38142    -0.39003
        82     0.38895    -0.39702
        83     0.39649    -0.40399
        84     0.40406    -0.41093
        85     0.41164    -0.41784
        86     0.41924    -0.42473
        87     0.42686    -0.43159
        88     0.43448    -0.43841
        89     0.44212    -0.44521
        90     0.44977    -0.45196
        91     0.45742    -0.45869
        92     0.46508    -0.46537
        93     0.47274    -0.47202
        94     0.48040    -0.47863
        95     0.48806    -0.48517
        96     0.49572    -0.49169
        97     0.50338    -0.49817
        98     0.51103    -0.50460
        99     0.51868    -0.51098
       100     0.52632    -0.51731
       101     0.53395    -0.52360
       102     0.54156    -0.52982
       103     0.54916    -0.53600
       104     0.55674    -0.54212
       105     0.56431    -0.54818
       106     0.57186    -0.55419
       107     0.57938    -0.56014
       108     0.58689    -0.56604
       109     0.59437    -0.57187
       110     0.60183    -0.57765
       111     0.60926    -0.58336
       112     0.61666    -0.58901
       113     0.62403    -0.59461
